infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/core.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/actions.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/css/responsive.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/css/fonts.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/nav_sidebar.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/img/icon-yes.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/img/tooltag-add.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/img/sorting-icons.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:31 +0000] "GET /admin/recipes/tag/add/ HTTP/1.0" 200 9804 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:31 +0000] "GET /static/admin/css/forms.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:31 +0000] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:31 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:32 +0000] "GET /static/admin/css/widgets.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/forms.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:32 +0000] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:40 +0000] "POST /admin/recipes/tag/add/ HTTP/1.0" 302 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:40 +0000] "GET /admin/recipes/tag/ HTTP/1.0" 200 10495 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:40 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:46 +0000] "GET /recipes HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:46 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 200 28328 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:46 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 200 174609 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 200 79803 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /favicon.png HTTP/1.0" 200 1345 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /manifest.json HTTP/1.0" 200 517 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:47 +0000] "GET /logo192.png HTTP/1.0" 200 5347 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "POST /api/auth/token/login/ HTTP/1.0" 200 57 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "GET /api/users/me/ HTTP/1.0" 200 115 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:00 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:03 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:15 +0000] "GET /api/ingredients/?name=%D1%82 HTTP/1.0" 200 6836 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:15 +0000] "GET /api/ingredients/?name=%D1%82%D0%B5 HTTP/1.0" 200 2057 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:15 +0000] "GET /api/ingredients/?name=%D1%82%D0%B5%D1%81 HTTP/1.0" 200 1291 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:15 +0000] "GET /api/ingredients/?name=%D1%82%D0%B5%D1%81%D1%82 HTTP/1.0" 200 1291 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:03:15 +0000] "GET /api/ingredients/?name=%D1%82%D0%B5%D1%81%D1%82%D0%BE HTTP/1.0" 200 1291 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-db-1     | The files belonging to this database system will be owned by user "postgres".
infra-db-1     | This user must also own the server process.
infra-db-1     | 
infra-db-1     | The database cluster will be initialized with locale "en_US.utf8".
infra-db-1     | The default database encoding has accordingly been set to "UTF8".
infra-db-1     | The default text search configuration will be set to "english".
infra-db-1     | 
infra-db-1     | Data page checksums are disabled.
infra-db-1     | 
infra-db-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
infra-db-1     | creating subdirectories ... ok
infra-db-1     | selecting dynamic shared memory implementation ... posix
infra-db-1     | selecting default max_connections ... 100
infra-db-1     | selecting default shared_buffers ... 128MB
infra-db-1     | selecting default time zone ... UTC
infra-db-1     | creating configuration files ... ok
infra-db-1     | running bootstrap script ... ok
infra-db-1     | sh: locale: not found
infra-db-1     | 2024-01-25 08:58:18.851 UTC [30] WARNING:  no usable system locales were found
infra-db-1     | performing post-bootstrap initialization ... ok
infra-db-1     | initdb: warning: enabling "trust" authentication for local connections
infra-db-1     | You can change this by editing pg_hba.conf or using the option -A, or
infra-db-1     | --auth-local and --auth-host, the next time you run initdb.
infra-db-1     | syncing data to disk ... ok
infra-db-1     | 
infra-db-1     | 
infra-db-1     | Success. You can now start the database server using:
infra-db-1     | 
infra-db-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
infra-db-1     | 
infra-db-1     | waiting for server to start....2024-01-25 08:58:21.889 UTC [35] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
infra-db-1     | 2024-01-25 08:58:21.893 UTC [35] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
infra-db-1     | 2024-01-25 08:58:21.907 UTC [36] LOG:  database system was shut down at 2024-01-25 08:58:20 UTC
infra-db-1     | 2024-01-25 08:58:21.914 UTC [35] LOG:  database system is ready to accept connections
infra-db-1     |  done
infra-db-1     | server started
infra-db-1     | 
infra-db-1     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
infra-db-1     | 
infra-db-1     | waiting for server to shut down...2024-01-25 08:58:21.954 UTC [35] LOG:  received fast shutdown request
infra-db-1     | .2024-01-25 08:58:21.967 UTC [35] LOG:  aborting any active transactions
infra-db-1     | 2024-01-25 08:58:21.969 UTC [35] LOG:  background worker "logical replication launcher" (PID 42) exited with exit code 1
infra-db-1     | 2024-01-25 08:58:21.969 UTC [37] LOG:  shutting down
infra-db-1     | 2024-01-25 08:58:22.007 UTC [35] LOG:  database system is shut down
infra-db-1     |  done
infra-db-1     | server stopped
infra-db-1     | 
infra-db-1     | PostgreSQL init process complete; ready for start up.
infra-db-1     | 
infra-db-1     | 2024-01-25 08:58:22.084 UTC [1] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
infra-db-1     | 2024-01-25 08:58:22.085 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
infra-db-1     | 2024-01-25 08:58:22.085 UTC [1] LOG:  listening on IPv6 address "::", port 5432
infra-db-1     | 2024-01-25 08:58:22.096 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
infra-db-1     | 2024-01-25 08:58:22.110 UTC [44] LOG:  database system was shut down at 2024-01-25 08:58:21 UTC
infra-db-1     | 2024-01-25 08:58:22.119 UTC [1] LOG:  database system is ready to accept connections
infra-db-1     | 2024-01-25 08:58:26.041 UTC [52] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 08:58:26.041 UTC [52] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 08:58:56.642 UTC [54] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 08:58:56.642 UTC [54] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 08:59:32.258 UTC [59] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 08:59:32.258 UTC [59] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 08:59:47.077 UTC [60] ERROR:  value too long for type character varying(7)
infra-db-1     | 2024-01-25 08:59:47.077 UTC [60] STATEMENT:  INSERT INTO "recipes_tag" ("name", "color", "slug") VALUES ('Завтрак', 'Оранжевый', 'breakfast') RETURNING "recipes_tag"."id"
infra-db-1     | 2024-01-25 09:00:12.898 UTC [63] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:00:12.898 UTC [63] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:00:58.527 UTC [72] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:00:58.527 UTC [72] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:00:59.157 UTC [74] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:00:59.157 UTC [74] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:01:04.766 UTC [76] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:01:04.766 UTC [76] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:01:15.371 UTC [81] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:01:15.371 UTC [81] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:01:30.975 UTC [89] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:01:30.975 UTC [89] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:01:51.590 UTC [100] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:01:51.590 UTC [100] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:02:17.203 UTC [102] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:02:17.203 UTC [102] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:02:47.813 UTC [105] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:02:47.813 UTC [105] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:03:23.831 UTC [120] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:03:23.831 UTC [120] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:04:04.447 UTC [126] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:04:04.447 UTC [126] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:04:50.058 UTC [131] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:04:50.058 UTC [131] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:04:50.667 UTC [133] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:04:50.667 UTC [133] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:04:56.276 UTC [135] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:04:56.276 UTC [135] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:05:06.879 UTC [144] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:05:06.879 UTC [144] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:05:22.511 UTC [146] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:05:22.511 UTC [146] DETAIL:  Role "admin_user" does not exist.
infra-db-1     | 	Connection matched pg_hba.conf line 99: "host all all all md5"
infra-db-1     | 2024-01-25 09:05:43.496 UTC [149] FATAL:  password authentication failed for user "admin_user"
infra-db-1     | 2024-01-25 09:05:43.496 UTC [149] DETAIL:  Role "admin_user" does not exist.
